,name,length,start,end,tags,date,filename
191,BARTOK MOV 2,1.1123356009070295,18.342,19.454,"LR,T,BARTOK,UL,TONE,R,T,UL",2021-10-05,"BARTOK MOV 2 v2_[R, LR, T, UL]_[0,18,342]_[0,19,454] [2021-10-05 202103].wav"
192,BARTOK MOV 2,1.9375283446712017,34.579,36.517,"T,MIX,BARTOK,UL,TONE,D,R,UL",2021-10-05,"BARTOK MOV 2 v2_[R, MIX, UL, D]_[0,34,579]_[0,36,517] [2021-10-05 202104].wav"
193,BARTOK MOV 2,1.062517006802721,227.423,228.485,"LR,T,BARTOK,TONE,T,S,UL,R",2021-10-05,"BARTOK MOV 2 v2_[S, R, T, LR]_[3,47,423]_[3,48,485] [2021-10-05 202112].wav"
194,BARTOK MOV 2,1.0000226757369615,231.142,232.142,"T,BARTOK,TONE,T,S,MR,UL,R",2021-10-05,"BARTOK MOV 2 v2_[S, R, T, MR]_[3,51,142]_[3,52,142] [2021-10-05 202113].wav"
195,BARTOK MOV 2,1.4297052154195011,182.954,184.384,"SLD,MIX,T,BARTOK,TONE,MIX,UL",2021-10-05,"BARTOK MOV 2 v2_[SLD, MIX]_[3,2,954]_[3,4,384] [2021-10-05 202111].wav"
196,BARTOK MOV 2,4.250022675736961,266.329,270.579,"SLD,T,BARTOK,UL,TONE,MIX,UL",2021-10-05,"BARTOK MOV 2 v2_[SLD, UL]_[4,26,329]_[4,30,579] [2021-10-05 202113].wav"
197,BARTOK MOV 2,0.48732426303854876,93.092,93.579,"T,BARTOK,ST,TONE,UL,HR",2021-10-05,"BARTOK MOV 2 v2_[ST, HR]_[1,33,92]_[1,33,579] [2021-10-05 202106].wav"
198,BARTOK MOV 2,0.3593877551020408,28.72,29.079,"T,BARTOK,ST,TONE,MR,UL",2021-10-05,"BARTOK MOV 2 v2_[ST, MR]_[0,28,720]_[0,29,79] [2021-10-05 202104].wav"
199,BARTOK MOV 2,1.1406349206349207,193.126,194.267,"T,BARTOK,TONE,D,UL,HR",2021-10-05,"BARTOK MOV 2 v2_[UL, D, HR]_[3,13,126]_[3,14,267] [2021-10-05 202111].wav"
200,BARTOK MOV 2,4.570340136054422,232.665,237.235,"T,MIX,BARTOK,TONE,D,FL,UL,R",2021-10-05,"BARTOK MOV 2 v2_[UL, D, MIX, FL, R]_[3,52,665]_[3,57,235] [2021-10-05 202113].wav"
201,BARTOK MOV 2,1.3476870748299319,110.329,111.677,"T,MIX,BARTOK,TONE,D,FL,UL",2021-10-05,"BARTOK MOV 2 v2_[UL, MIX, D, FL]_[1,50,329]_[1,51,677] [2021-10-05 202107].wav"
202,BARTOK MOV 2,1.6875056689342403,75.142,76.829,"T,MIX,BARTOK,TONE,D,FL,UL",2021-10-05,"BARTOK MOV 2 v2_[UL, MIX, FL, D]_[1,15,142]_[1,16,829] [2021-10-05 202105].wav"
203,BARTOK MOV 2,1.9863492063492063,179.468,181.454,"T,MIX,BARTOK,TONE,D,P,UL",2021-10-05,"BARTOK MOV 2 v2_[UL, P, D, MIX]_[2,59,468]_[3,1,454] [2021-10-05 202110].wav"
204,BARTOK MOV 3,3.562517006802721,183.024,186.586,"T,BARTOK,TONE,T,4L,MR,M,UL,S",2021-10-05,"BARTOK MOV 3 v2_[4L, M, S, T, MR]_[3,3,24]_[3,6,586] [2021-10-05 195930].wav"
205,BARTOK MOV 3,2.906281179138322,396.774,399.68,"T,MIX,BARTOK,TONE,T,4L,UL,S",2021-10-05,"BARTOK MOV 3 v2_[4L, MIX, S, T]_[6,36,774]_[6,39,680] [2021-10-05 195931].wav"
206,BARTOK MOV 3,3.2500226757369615,176.274,179.524,"T,BARTOK,TONE,E,T,4L,MR,M,UL,S",2021-10-05,"BARTOK MOV 3 v2_[4L, S, E, T, M, MR]_[2,56,274]_[2,59,524] [2021-10-05 195930].wav"
207,BARTOK MOV 3,2.7500226757369615,367.774,370.524,"T,BARTOK,TONE,HR,4L,E,MR,UL,S",2021-10-05,"BARTOK MOV 3 v2_[HR, 4L, S, MR, E]_[6,7,774]_[6,10,524] [2021-10-05 195931].wav"
208,BARTOK MOV 3,8.000022675736961,76.274,84.274,"T,BARTOK,UL,TONE,HR,E,T,M,UL,S",2021-10-05,"BARTOK MOV 3 v2_[HR, E, UL, M, S, T]_[1,16,274]_[1,24,274] [2021-10-05 195927].wav"
209,BARTOK MOV 3,13.62501133786848,416.649,430.274,"T,BARTOK,UL,TONE,HR,E,UL,S",2021-10-05,"BARTOK MOV 3 v2_[HR, S, E, UL]_[6,56,649]_[7,10,274] [2021-10-05 195931].wav"
210,BARTOK MOV 3,1.1250340136054422,188.649,189.774,"T,BARTOK,TONE,M,LR,UL,2L",2021-10-05,"BARTOK MOV 3 v2_[LR, M, 2L]_[3,8,649]_[3,9,774] [2021-10-05 195930].wav"
211,BARTOK MOV 3,1.2500226757369615,186.774,188.024,"LR,T,BARTOK,TONE,LT,UL",2021-10-05,"BARTOK MOV 3 v2_[LT, LR]_[3,6,774]_[3,8,24] [2021-10-05 195930].wav"
212,BARTOK MOV 3,3.2187755102040816,172.555,175.774,"T,BARTOK,TONE,MR,LT,UL,S",2021-10-05,"BARTOK MOV 3 v2_[LT, MR, S]_[2,52,555]_[2,55,774] [2021-10-05 195929].wav"
213,BARTOK MOV 3,2.453151927437642,208.821,211.274,"T,UL,BARTOK,TONE,M,D,4L",2021-10-05,"BARTOK MOV 3 v2_[M, D, 4L]_[3,28,821]_[3,31,274] [2021-10-05 195931].wav"
214,BARTOK MOV 3,6.500022675736961,246.024,252.524,"T,BARTOK,UL,TONE,M,T,MR,UL",2021-10-05,"BARTOK MOV 3 v2_[M, MR, T, UL]_[4,6,24]_[4,12,524] [2021-10-05 195931].wav"
215,BARTOK MOV 3,3.9336054421768707,202.024,205.957,"T,BARTOK,TONE,MIX,E,LT,UL,S",2021-10-05,"BARTOK MOV 3 v2_[MIX, LT, E, S]_[3,22,24]_[3,25,957] [2021-10-05 195931].wav"
216,BARTOK MOV 3,1.0996145124716554,218.76,219.86,"T,BARTOK,P,TONE,C,UL",2021-10-05,"BARTOK MOV 3 v2_[P, C]_[3,38,760]_[3,39,860] [2021-10-05 195931].wav"
217,BARTOK MOV 3,0.6601814058956916,205.957,206.618,"T,BARTOK,P,C,TONE,UL",2021-10-05,"BARTOK MOV 3 v2_[P,C,T]_[3,25,957]_[3,26,618] [2021-10-05 195931].wav"
218,BARTOK MOV 3,3.1250113378684805,372.274,375.399,"T,MIX,BARTOK,TONE,4L,E,T,S,UL",2021-10-05,"BARTOK MOV 3 v2_[S, 4L, MIX, E, T]_[6,12,274]_[6,15,399] [2021-10-05 195931].wav"
219,BARTOK MOV 3,2.7812698412698413,224.274,227.055,"LR,T,BARTOK,TRL,TONE,4L,E,S,UL",2021-10-05,"BARTOK MOV 3 v2_[S, E, TRL, LR, 4L]_[3,44,274]_[3,47,55] [2021-10-05 195931].wav"
220,BARTOK MOV 3,2.5000226757369615,345.774,348.274,"T,BARTOK,TONE,4L,E,T,S,UL,HR",2021-10-05,"BARTOK MOV 3 v2_[S, HR, 4L, E, T]_[5,45,774]_[5,48,274] [2021-10-05 195931].wav"
221,BARTOK MOV 3,3.5000226757369615,137.774,141.274,"T,BARTOK,TONE,E,T,S,LT,UL,HR",2021-10-05,"BARTOK MOV 3 v2_[S, LT, HR, T, E]_[2,17,774]_[2,21,274] [2021-10-05 195929].wav"
222,BARTOK MOV 3,6.3750113378684805,32.399,38.774,"LR,T,BARTOK,TONE,E,T,S,M,UL",2021-10-05,"BARTOK MOV 3 v2_[S, M, LR, E, T]_[0,32,399]_[0,38,774] [2021-10-05 195927].wav"
223,BARTOK MOV 3,5.531269841269841,167.024,172.555,"T,BARTOK,UL,TONE,T,S,MR,M,UL",2021-10-05,"BARTOK MOV 3 v2_[S, M, T, MR, UL]_[2,47,24]_[2,52,555] [2021-10-05 195929].wav"
224,BARTOK MOV 3,3.914104308390023,219.86,223.774,"T,T,BARTOK,S,TONE,UL,E",2021-10-05,"BARTOK MOV 3 v2_[S, T, E]_[3,39,860]_[3,43,774] [2021-10-05 195931].wav"
225,BARTOK MOV 3,4.250022675736961,284.774,289.024,"T,MIX,BARTOK,TRL,TONE,E,UL",2021-10-05,"BARTOK MOV 3 v2_[T, E, MIX, TRL] _[4,44,774]_[4,49,24] [2021-10-05 195931].wav"
226,BARTOK MOV 3,3.0000226757369615,122.774,125.774,"T,BARTOK,TONE,4L,E,UL,S,HR",2021-10-05,"BARTOK MOV 3 v2_[T, HR, S, 4L, E]_[2,2,774]_[2,5,774] [2021-10-05 195928].wav"
227,BARTOK MOV 3,2.531292517006803,315.993,318.524,"T,BARTOK,TONE,E,UL,S,HR",2021-10-05,"BARTOK MOV 3 v2_[UL, E, S, HR]_[5,15,993]_[5,18,524] [2021-10-05 195931].wav"
228,BARTOK MOV 3,12.500022675736961,38.774,51.274,"LR,T,BARTOK,TONE,E,T,M,UL,S",2021-10-05,"BARTOK MOV 3 v2_[UL, E, S, M, LR, T]_[0,38,774]_[0,51,274] [2021-10-05 195927].wav"
229,BARTOK MOV 3,2.8750113378684805,129.274,132.149,"T,BARTOK,TONE,E,T,M,UL,S,HR",2021-10-05,"BARTOK MOV 3 v2_[UL, HR, S, E, M, T]_[2,9,274]_[2,12,149] [2021-10-05 195928].wav"
230,BARTOK MOV 3,4.000022675736961,233.274,237.274,"T,MIX,BARTOK,TONE,E,T,UL",2021-10-05,"BARTOK MOV 3 v2_[UL, MIX,  E, T]_[3,53,274]_[3,57,274] [2021-10-05 195931].wav"
231,BARTOK MOV 3,11.500022675736961,352.774,364.274,"T,BARTOK,TONE,D,E,MR,UL",2021-10-05,"BARTOK MOV 3 v2_[UL, MR, E, D]_[5,52,774]_[6,4,274] [2021-10-05 195931].wav"
232,BARTOK MOV 3,3.625034013605442,323.649,327.274,"T,BARTOK,TONE,E,T,UL,S,HR",2021-10-05,"BARTOK MOV 3 v2_[UL, S, T, HR, E]_[5,23,649]_[5,27,274] [2021-10-05 195931].wav"
233,BARTOK MOV 3,2.5,1.274,3.774,"T,UL,BARTOK,TONE,V",2021-10-05,"BARTOK MOV 3 v2_[V]_[0,1,274]_[0,3,774] [2021-10-05 195926].wav"
234,BARTOK MOV 3,0.8437641723356009,206.618,207.461,"T,UL,BARTOK,TONE,V",2021-10-05,"BARTOK MOV 3 v2_[V]_[3,26,618]_[3,27,461] [2021-10-05 195931].wav"
235,BARTOK MOV 4,1.2031519274376417,85.876,87.079,"LR,T,BARTOK,TRL,TONE,UL,2L",2021-10-05,"BARTOK MOV 4 v2_[2L, LR, TRL]_[1,25,876]_[1,27,79] [2021-10-05 171159].wav"
236,BARTOK MOV 4,1.7500226757369615,229.751,231.501,"T,MIX,BARTOK,TONE,D,3L,UL,R",2021-10-05,"BARTOK MOV 4 v2_[3L, D, MIX, R]_[3,49,751]_[3,51,501] [2021-10-05 171203].wav"
237,BARTOK MOV 4,1.6250113378684807,149.126,150.751,"T,BARTOK,3L,TONE,MR,D,UL",2021-10-05,"BARTOK MOV 4 v2_[3L, D, MR]_[2,29,126]_[2,30,751] [2021-10-05 171200].wav"
238,BARTOK MOV 4,1.2656462585034014,55.313,56.579,"LR,T,BARTOK,TONE,D,FD,4L,UL",2021-10-05,"BARTOK MOV 4 v2_[4L, D, LR, FD]_[0,55,313]_[0,56,579] [2021-10-05 171157].wav"
239,BARTOK MOV 4,1.9687755102040816,70.001,71.969,"T,MIX,BARTOK,TONE,FD,4L,UL,R",2021-10-05,"BARTOK MOV 4 v2_[4L, FD, MIX, R,T]_[1,10,1]_[1,11,969] [2021-10-05 171158].wav"
240,BARTOK MOV 4,2.6015873015873017,173.001,175.602,"T,BARTOK,TONE,T,4L,FL,UL,HR",2021-10-05,"BARTOK MOV 4 v2_[4L, FL, T, HR]_[2,53,1]_[2,55,602] [2021-10-05 171202].wav"
241,BARTOK MOV 4,1.8691609977324264,91.219,93.088,"T,BARTOK,TONE,FD,B,T,4L,UL,HR,R",2021-10-05,"BARTOK MOV 4 v2_[4L, HR, T, B, FD, R]_[1,31,219]_[1,33,88] [2021-10-05 171159].wav"
242,BARTOK MOV 4,2.0859637188208615,37.399,39.485,"T,BARTOK,TONE,T,4L,MR,UL,S",2021-10-05,"BARTOK MOV 4 v2_[4L, MR, T, S]_[0,37,399]_[0,39,485] [2021-10-05 171157].wav"
243,BARTOK MOV 4,2.839863945578231,50.879,53.719,"T,MIX,BARTOK,TONE,D,UL,S,6L",2021-10-05,"BARTOK MOV 4 v2_[6L, MIX, D, S]_[0,50,879]_[0,53,719] [2021-10-05 171157].wav"
244,BARTOK MOV 4,3.287120181405896,118.213,121.501,"T,MIX,BARTOK,TONE,P,T,UL,6L",2021-10-05,"BARTOK MOV 4 v2_[6L, MIX, P, T]_[1,58,213]_[2,1,501] [2021-10-05 171200].wav"
245,BARTOK MOV 4,1.5000226757369615,175.751,177.251,"T,MIX,BARTOK,TONE,R,T,E,FD,UL,2L",2021-10-05,"BARTOK MOV 4 v2_[FD, 2L, R, E, MIX, T]_[2,55,751]_[2,57,251] [2021-10-05 171202].wav"
246,BARTOK MOV 4,2.5312698412698413,61.969,64.501,"T,BARTOK,TONE,4L,T,FD,UL,R",2021-10-05,"BARTOK MOV 4 v2_[FD, 4L, R, T]_[1,1,969]_[1,4,501] [2021-10-05 171158].wav"
247,BARTOK MOV 4,1.9375283446712017,205.126,207.063,"T,MIX,BARTOK,UL,TONE,T,FD,UL,R",2021-10-05,"BARTOK MOV 4 v2_[FD, MIX, R, UL, T]_[3,25,126]_[3,27,63] [2021-10-05 171203].wav"
248,BARTOK MOV 4,1.8750340136054422,221.251,283.126,"T,BARTOK,TONE,4L,B,T,FD,UL,HR,R",2021-10-05,"BARTOK MOV 4 v2_[FD, T, B, R, HR, 4L]_[3,41,251]_[4,43,126] [2021-10-05 171203].wav"
249,BARTOK MOV 4,1.078140589569161,169.922,171.001,"T,BARTOK,TONE,LR,D,UL,2L",2021-10-05,"BARTOK MOV 4 v2_[LR, 2L, D]_[2,49,922]_[2,51,1] [2021-10-05 171202].wav"
250,BARTOK MOV 4,1.0156462585034014,26.766,27.782,"T,BARTOK,TONE,T,LR,UL,S,2L",2021-10-05,"BARTOK MOV 4 v2_[LR, 2L, S, T]_[0,26,766]_[0,27,782] [2021-10-05 171157].wav"
251,BARTOK MOV 4,0.9375056689342404,23.813,24.751,"T,BARTOK,TONE,D,3L,LR,UL,S",2021-10-05,"BARTOK MOV 4 v2_[LR, D, S, 3L]_[0,23,813]_[0,24,751] [2021-10-05 171157].wav"
252,BARTOK MOV 4,0.6094104308390023,153.071,153.68,"T,BARTOK,P,TONE,LR,UL",2021-10-05,"BARTOK MOV 4 v2_[LR,P]_[2,33,71]_[2,33,680] [2021-10-05 171201].wav"
253,BARTOK MOV 4,1.3984580498866213,252.852,254.251,"LR,T,BARTOK,TONE,LT,UL",2021-10-05,"BARTOK MOV 4 v2_[LT, LR]_[4,12,852]_[4,14,251] [2021-10-05 171204].wav"
254,BARTOK MOV 4,2.156281179138322,95.282,97.438,"T,BARTOK,TONE,MIX,T,UL,R",2021-10-05,"BARTOK MOV 4 v2_[MIX,  T, R]_[1,35,282]_[1,37,438] [2021-10-05 171159].wav"
255,BARTOK MOV 4,2.1250113378684805,160.376,162.501,"T,BARTOK,TONE,4L,E,MR,T,FL,UL",2021-10-05,"BARTOK MOV 4 v2_[MR, FL, T, E, 4L]_[2,40,376]_[2,42,501] [2021-10-05 171201].wav"
256,BARTOK MOV 4,0.46095238095238095,153.68,154.141,"MR,T,BARTOK,TONE,UL,P",2021-10-05,"BARTOK MOV 4 v2_[MR, P]_[2,33,680]_[2,34,141] [2021-10-05 171201].wav"
257,BARTOK MOV 4,0.49219954648526076,73.196,73.688,"T,MIX,BARTOK,P,TONE,C,UL",2021-10-05,"BARTOK MOV 4 v2_[P, C, MIX]_[1,13,196]_[1,13,688] [2021-10-05 171158].wav"
258,BARTOK MOV 4,0.3359637188208617,77.157,77.493,"T,MIX,BARTOK,P,TONE,C,UL",2021-10-05,"BARTOK MOV 4 v2_[P, C, MIX]_[1,17,157]_[1,17,493] [2021-10-05 171159].wav"
259,BARTOK MOV 4,0.5469160997732426,152.516,153.063,"T,BARTOK,P,TONE,UL,HR",2021-10-05,"BARTOK MOV 4 v2_[P, HR]_[2,32,516]_[2,33,63] [2021-10-05 171201].wav"
260,BARTOK MOV 4,0.5546938775510204,151.946,152.501,"LR,T,BARTOK,P,TONE,UL",2021-10-05,"BARTOK MOV 4 v2_[P, LR]_[2,31,946]_[2,32,501] [2021-10-05 171200].wav"
261,BARTOK MOV 4,1.062517006802721,59.036,60.098,"T,BARTOK,TONE,R,T,P,MR,UL,2L",2021-10-05,"BARTOK MOV 4 v2_[P, MR, R, 2L, T]_[0,59,36]_[1,0,98] [2021-10-05 171158].wav"
262,BARTOK MOV 4,1.6250113378684807,234.876,236.501,"T,MIX,BARTOK,TONE,D,R,3L,UL",2021-10-05,"BARTOK MOV 4 v2_[R, 3L, D, MIX]_[3,54,876]_[3,56,501] [2021-10-05 171203].wav"
263,BARTOK MOV 4,2.062517006802721,16.876,18.938,"T,LR,T,S,TONE,BARTOK,UL",2021-10-05,"BARTOK MOV 4 v2_[S, T, LR]_[0,16,876]_[0,18,938] [2021-10-05 171156].wav"
264,BARTOK MOV 4,1.812517006802721,213.188,215.001,"T,MIX,BARTOK,TONE,MIX,D,SLD,UL",2021-10-05,"BARTOK MOV 4 v2_[SLD, D, MIX]_[3,33,188]_[3,35,1] [2021-10-05 171203].wav"
265,BARTOK MOV 4,1.8603854875283448,21.953,23.813,"LR,T,BARTOK,TONE,MIX,SLD,UL,S",2021-10-05,"BARTOK MOV 4 v2_[SLD, LR, S]_[0,21,953]_[0,23,813] [2021-10-05 171156].wav"
266,BARTOK MOV 4,1.7812698412698413,97.594,99.376,"T,MIX,BARTOK,TONE,UL,E",2021-10-05,"BARTOK MOV 4 v2_[UL, E, MIX]_[1,37,594]_[1,39,376] [2021-10-05 171200].wav"
267,BARTOK MOV 4,5.781269841269841,189.376,195.157,"LR,T,BARTOK,TONE,D,M,UL,S",2021-10-05,"BARTOK MOV 4 v2_[UL, LR, D,M, S]_[3,9,376]_[3,15,157] [2021-10-05 171202].wav"
268,BARTOK MOV 4,1.1445578231292517,150.793,151.938,"LR,T,BARTOK,TONE,C,2L,P,UL,V",2021-10-05,"BARTOK MOV 4 v2_[V,  2L, P, LR, C]_[2,30,793]_[2,31,938] [2021-10-05 171200].wav"
269,YSAE,1.406281179138322,404.943,406.35,"T,MIX,TONE,C,D,YSAYE,R,UL,2L",2021-10-05,"Ysae v2_[2L, D, C, MIX, R]_[6,44,943]_[6,46,350] [2021-10-05 171216].wav"
270,YSAE,1.7187528344671201,285.756,287.475,"T,TONE,YSAYE,E,T,MR,UL,S,2L",2021-10-05,"Ysae v2_[2L, E, S, T, MR]_[4,45,756]_[4,47,475] [2021-10-05 171212].wav"
271,YSAE,1.2187755102040816,301.943,303.162,"T,TONE,YSAYE,E,T,MR,UL,S,2L",2021-10-05,"Ysae v2_[2L, E, S, T, MR]_[5,1,943]_[5,3,162] [2021-10-05 171213].wav"
272,YSAE,1.3750340136054422,290.881,292.256,"T,MIX,TONE,D,YSAYE,FL,UL,2L",2021-10-05,"Ysae v2_[2L, FL, D, MIX]_[4,50,881]_[4,52,256] [2021-10-05 171213].wav"
273,YSAE,1.5000226757369615,376.044,377.943,"LR,T,T,TONE,UL,YSAYE,2L",2021-10-05,"Ysae v2_[2L, LR, T]_[6,16,44]_[6,17,943] [2021-10-05 171215].wav"
274,YSAE,1.0468934240362813,355.756,356.803,"T,TONE,YSAYE,R,T,MR,UL,2L",2021-10-05,"Ysae v2_[2L, T, R, MR]_[5,55,756]_[5,56,803] [2021-10-05 171214].wav"
275,YSAE,2.3750113378684805,305.006,307.381,"T,TONE,YSAYE,3L,MR,FL,M,UL",2021-10-05,"Ysae v2_[3L, FL, MR, M]_[5,5,6]_[5,7,381] [2021-10-05 171213].wav"
276,YSAE,2.7500226757369615,400.006,402.756,"T,MIX,4L,TONE,D,UL,YSAYE",2021-10-05,"Ysae v2_[4L, D, MIX]_[6,40,6]_[6,42,756] [2021-10-05 171215].wav"
277,YSAE,2.515646258503401,360.756,363.271,"T,TONE,B,YSAYE,T,4L,UL,HR",2021-10-05,"Ysae v2_[4L, T, HR, B]_[6,0,756]_[6,3,271] [2021-10-05 171214].wav"
278,YSAE,2.8437868480725625,276.912,279.756,"T,UL,TONE,D,YSAYE,UL,HR,R",2021-10-05,"Ysae v2_[D, HR, R, UL]_[4,36,912]_[4,39,756] [2021-10-05 171212].wav"
279,YSAE,1.5312698412698413,406.35,407.881,"T,TONE,C,MIX,HR,D,B,YSAYE,UL,R",2021-10-05,"Ysae v2_[HR,MIX, B, D,  R, C]_[6,46,350]_[6,47,881] [2021-10-05 190133].wav"
280,YSAE,2.375034013605442,382.881,385.256,"T,UL,TONE,HR,D,R,YSAYE,UL",2021-10-05,"Ysae v2_[HR,R, D, UL]_[6,22,881]_[6,25,256] [2021-10-05 171215].wav"
281,YSAE,1.5312698412698413,374.1,375.631,"LR,T,UL,TONE,YSAYE,4L,R",2021-10-05,"Ysae v2_[R, 4L, LR]_[6,14,100]_[6,15,631] [2021-10-05 171214].wav"
282,YSAE,1.5000226757369615,338.256,339.756,"LR,T,TONE,YSAYE,E,S,FL,UL,2L",2021-10-05,"Ysae v2_[S, E, FL, LR, 2L]_[5,38,256]_[5,39,756] [2021-10-05 171214].wav"
283,YSAE,1.2109750566893425,408.045,409.256,"T,ST,TONE,MR,UL,YSAYE",2021-10-05,"Ysae v2_[ST, MR]_[6,48,45]_[6,49,256] [2021-10-05 171216].wav"
284,YSAE,1.8007936507936508,319.756,321.557,"T,MIX,TONE,YSAYE,E,FL,UL,S",2021-10-05,"Ysae v2_[UL, MIX, S, FL, E]_[5,19,756]_[5,21,557] [2021-10-05 171214].wav"
285,YSAE,1.7500226757369615,387.693,389.443,"T,MIX,T,TONE,UL,YSAYE",2021-10-05,"Ysae v2_[UL, MIX, T]_[6,27,693]_[6,29,443] [2021-10-05 171215].wav"
286,YSAE,2.6406349206349207,313.756,316.396,"T,MIX,TONE,YSAYE,T,FL,UL,S",2021-10-05,"Ysae v2_[UL, S, MIX, T, FL]_[5,13,756]_[5,16,396] [2021-10-05 171213].wav"
